<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
















































































































    ″"             -- 193 -->
                                   -->                                                               
   1   Meroë                  16                                                                   27
   13    0
   2   Syëne                  23                                                                   50
   13   30
   3   Unter-Ägypten          30                                                                   22
   14    0
   4   Rhodus                 36                                                                    0
   14   30
   5   Hellespont             40                                                                   56
   15    0
   6   Mittlerer              45                                                                    0
   15   30
       Pontus
       Pontus                                                                                                  
   7   Mündung des            48                                                                   32
   16    0
       Borysthenes
       Borysthenes                                                                                             
       (Dnjepr)
       (Dnjepr)                                                                                                



59 Almagest V. 1.

60 Diese Beobachtung findet sich: Almagest VII. 2. Die Reduction des ägyptischen Datum’s derselben
lässt sich leicht folgendermassen ausführen. Das erste ägyptische Regierungsjahr des Augustus beginnt
am 31sten August, oder am 1sten Thoth, also am 243sten Tage des 4684sten Jahres der julianischen
Periode, 12 Uhr Mittags nach Alexandriner Zeit, vergl. Jdeler, Handbuch, I. 157. — Seit Anfang der
julianischen Periode bis auf Augustus waren also verstrichen: 4683ᵃ 242ᵈ 12ʰ julianisch. Das
Jntervall zwischen Augustus und Aelius Antoninus, welcher Letztere mit Antoninus Pius des Textes
identisch ist, beträgt 166 ägyptische Jahre. Die in Rede stehende Beobachtung hat am 9ten Pharmuthi,
also am 219ten Tage des zweiten Jahres des Antoninus Pius, also 167ᵃ 218ᵈ ägyptisch, oder


[**TODO: Verify table]
167ᵃ    176ᵈ   6ʰ    julianisch nach Augustus stattgefunden, addirt man also hierzu jene so erhält 
                     man                                                                           
 4683    242   12,
4851ᵃ   53ᵈ    18ʰ   nach dem Anfange der julianischen Periode.                                    
4713ᵃ                Der Anfang der christlichen Zeitrechnung liegt aber später, als der Anfang der
                     julianischen Periode, vergl. Jdeler, Handbuch, I. 77, folglich fand die       
                     Beobachtung statt                                                             
138ᵃ    53ᵈ    18ʰ   nach Christus, d. h. 6ʰ Abends am 24sten Februar 139 nach Christus, wie auch  
                     Copernicus im Texte angiebt.                                                  


Der Wettlaufssieg des Coröbus zu Olympia, mit welchem die alle vier Jahre, ungefähr am ersten Juli
regelmässig wiederkehrende Feier der olympischen Spiele, und also auch die Zeitrechnung der Griechen
nach Olympiaden beginnt, — fand statt am ersten Juli des Jahres 776 vor Christus, — Jdeler, Handbuch,
I. 375, — oder im 3938ten Jahre der julianischen Periode, — a. a. O. I. 77. — Zieht man diese Zeit
von der Zeit der Beobachtung ab, also



[**TODO: Verify table]
                                 von             4851ᵃ   53ᵈ    18ʰ 
                                                  3937    181
                                 so erhält man   913ᵃ    237ᵈ   18ʰ,


und diese Anzahl der Jahre mit vier dividirt, giebt 228 Olympiaden 1ᵃ 237ᵈ 18ʰ. Weil aber die
Beobachtung in die erste Hälfte des betreffenden Jahres fällt, so muss der Rest bei der Division mit
vier um eins vermindert werden, also erhält man

228 Olympiaden 0ᵃ 237ᵈ 18ʰ

d. h. im ersten Jahre der 229sten Olympiade, was mit Copernicus’ Angabe im Texte wiederum
übereinstimmt.

Copernicus kannte die hier angewandte julianische Periode nicht, weil dieselbe erst vierzig Jahre
nach seinem Tode von Joseph Scaliger in seinem Werke „de emendatione temporum Paris 1583“, durch
Multiplication der drei cyklischen Zahlen 28, 19 und 15 gebildet wurde. Hiernach nehmen, mit dem
Anfange dieser Periode, Sonnen-, Mond- und Jndictionscirkel zugleich ihren Anfang, und beginnt diese
Periode nach je 7980 julianischen Jahren von Neuem. Innerhalb einer solchen Periode wird also jedes
Jahr durch seine eigenthümlichen cyklischen Zahlen characterisirt. Nun war für das erste Jahr der
christlichen Zeitrechnung der Sonnencirkel 10, die güldene Zahl 2 und die Zinszahl 4, woraus sich
ergiebt, dass das 4714te Jahr der julianischen Periode das erste Jahr nach Christus ist. Vergl.
Jdeler, Handbuch, II. 587. —

61 Hiob. Cp. 9. V. 9. „Er machet den Wagen am Himmel, und Orion, und die Glucke, und die Sterne gegen
Mittag.“

62 Bei Homer findet sich, Ilias XVIII. 486,


    „Πληϊάδας θ’ Ὑάδας τε, τό τε σθένος Ὠρίωνος“.


welcher Vers auch bei Hesiod, έργα καὶ ἡμέραι 615, wörtlich übereinstimmend vorkommt. Ferner gehört
hierher: Homer, Odyssee V


    271. — — „οὐδέ οἱ ὕπνος ἐπὶ βλεφάροισιν ἔπιπτεν
    272. Πληϊάδας τ’ ἐσορῶντι καὶ ὀψὲ δύοντα Βοώτην
    273. Ἄρκτον θ’, ἣν καὶ ἄμαξαν ἐπίκλησιν καλέουσιν,
    274. ἥτ’ αὐτοῦ στρέφεται καί τ’ Ὠρίωνα δοκεύει.“


Der Vers 273 findet sich auch, Ilias XVIII 487, wörtlich wieder, und doch erwähnt Copernicus im Texte
weder Arktos noch den Wagen, ἄμαξα, bei dieser Gelegenheit.

Hesiodus a. a. O. 566 & 610 nennt den Arctur, versteht aber darunter wahrscheinlich das ganze Gestirn
des Bootes. Die Pleiaden nennt er, 383 u. 615, auch Ἀτλαγενεῖς.

Orion wird ausser an den angeführten Stellen noch erwähnt von Hesiodus 598 u. 619, von Homer, Ilias
XXII. 29.

63 Der Schluss dieses Capitels ist nach dem Wortlaute der Nürnberger Ausgabe wiedergegeben, obgleich
aus der Thorner Säcular-Ausgabe hervorgeht, dass derselbe in der Original-Handschrift etwas davon
abweicht. Namentlich ist in Letzterer die Berufung auf Hiob ausgestrichen, und an deren Stelle
diejenige auf Hesiod und Homer gesetzt. Sollte Copernicus sich deswegen zu dieser Abänderung
veranlasst gefühlt haben, weil es ihm bereits zweifelhaft erschien, ob Hiob eine historische Person
sei, und ob deshalb das Buch Hiob ein so hohes Alter besitze, dass es zum Beweise des „alten
Brauches“ einiger Sternnamen angeführt werden könne?

64 Das diesem Verzeichnisse zu Grunde liegende Vorbild ist dasjenige, welches ursprünglich Hipparch
130 v. Chr. entworfen, und Ptolemäus in seinem Almagest VII uns überliefert hat. In demselben sind
die Worte, nördlich und südlich, auf die Ekliptik und nicht auf den Äquator bezogen.

In der letzten Rubrik habe ich die von Bayer zur Bezeichnung der Fixsterne um das Jahr 1639 zuerst
eingeführten griechischen Buchstaben, so weit Bode in seinem „Claudius Ptolemäus’ Beobachtung und
Beschreibung der Gestirne, Berlin & Stettin 1795“, eine Übereinstimmung gefunden hat, hinzugefügt.

65 Der Scholiast des Homer, Ilias XVIII. 487 leitet diesen Namen davon ab, dass der kleine Bär, wie
ein Hund, seinen Schwanz aufwärts gebogen trägt, διὰ τὸ ὡς κυνὸς ἔχειν ἀνακεκλασμένην οὐράν.
Ursprünglich stellte man sich wahrscheinlich den Bogen, welcher die Sterne β, ζ, ε, δ und α
verbindet, unter dem Bilde eines Hundeschwanzes vor. Vergl. Ideler, Sternnamen, pag. 8.

66 Dieser Stern ist gegenwärtig der Polarstern, und wird es auch noch einige Jahrhunderte bleiben, da
derselbe um das Jahr 2100 seine kleinste Poldistanz, 28′, erreicht. Zur Zeit des Ptolemäus betrug
diese Poldistanz 12° 1′. Vergl. Bode an dem in Anm.  64 angegeführten Orte pag. 90 u. 91.

67 Dieser Stern hatte zur Zeit des Ptolemäus eine Poldistanz von 8° 52′, war also der dem Pole
nächste helle Stern, und hätte also damals den Namen Polarstern verdient.

68 Die Benennung Helice bedeutet Windung, von ἕλιξ gewunden, und ist dem grossen Bär beigelegt, weil
die sieben Hauptsterne desselben eine Schlangenlinie bilden, wenn man sich das Viereck als einen nach
Norden offenen Halbkreis vorstellt. Vergl. Jdeler, Sternnamen, pag. 8.

69 Ἀρκτοφύλαξ = Custos ursae (Ovid. Trist. I. 10, 15.) = Bärenhüter, da Arctos die mythologische
Benennung des grossen Bären ist. Ursprünglich war der Name Ἀρκτοῦρος, was ebenfalls Bärenhüter
bedeutet, da οὖρος = φύλαξ = Wächter. Dieser Name, Arcturus, ist später derjenige des hellsten
Sternes dieses Sternbildes geworden.

Βοώτης = Bootes = Ochsentreiber, hängt mit der Vorstellung zusammen, dass Bootes den Wagen, ἄμαξα, d.
h. den grossen Bären, führen sollte. Vergl. Jdeler, Sternnamen, pag. 47.

70 Der Stern μ im Hirtenstabe wird im arabisch-lateinischen Almagest und in den alphonsinischen
Tafeln Incalurus, in den neueren Sternkarten richtiger Alkalurops genannt. Es ist nämlich das
griechische καλαῦροψ, Hirtenstab, mit vorgesetztem, arabischen Artikel. Ptolemäus hat dafür in seinem
Verzeichnisse das ungewöhnlichere, in den Wörterbüchern noch fehlende κολλόροβον, das zunächst aus
καλαύροπον, (diese Form findet sich nämlich bei Hesychius), entstanden ist. Später schrieb man auch
καλάβροψ. Vergl. Jdeler, Sternnamen, pag. 49 u. 50.

71 Den Namen Herkules hat nach dem Zeugnisse des Avienus zuerst der Epiker Panyasis, 468 v. Chr,
diesem Sternbilde beigelegt, und Eratosthenes, 272 v. Chr., gab ihm deshalb eine Keule, welche durch
den Stern ω bezeichnet wird, in die Hand. Vorher hiess das Sternbild bei den Griechen Ἐν γόνασιν =
der auf den Knieen liegende, und die Römer nannten dasselbe ebenfalls Engonasin, oder in Übersetzung
Nixus in genibus, Geniculatus u. s. w.

72 Bei diesem Sterne bemerkt Bode, Cl. Ptol.’s Beob. u. Beschr. d. Gestirne p. 117, „der neue Stern
von 1604“. Kepler, in den mit Tycho’s und eigenen Beobachtungen verglichenen Sterncataloge, Tabulae
Rudolphinae 1627 p. 108, führt diesen selben Stern, „quae in dextra tibia“, ganz so an, wie er in den
Sternverzeichnissen des Ptolemäus und Copernicus bezeichnet ist, und bemerkt dabei: „caret meus“, d.
h. mein Catalog enthält ihn nicht.

73 Fl. bedeutet Flamsteed, welcher in seiner Hist. coelest. Tom. III das Ptolemäische
Sternverzeichniss aufgenommen, und manche Sterne, die nicht stimmten, durch Verbesserung der Fehler
und durch Reduction zur Übereinstimmung gebracht hat.

74 Buch I. Cap. 11.

75 Der Anfang des ersten Hekatombäon des ersten Jahres der ersten 76jährigen Periode des Callippus
fiel auf den Abend des 28sten Juni des Jahres 330 v. Chr., oder des Jahres 4384 der julianischen
Periode, oder auf den Anfang des dritten Jahres der 112ten Olympiade. Die Epoche des Todes Alexanders
ist für die ägyptische Zeitrechnung der alexandriner Mittag des 12ten November des Jahres 324 v.
Chr., d. h. der 1ste Thoth des 425sten Jahres nach Nabonassar. — Vergl. Idelers Untersuchungen über
die astr. Beob. der Alten pag. 49. Also ist das oben im Texte bezeichnete Jahr das 294ste v. Chr. Der
wirkliche Tod Alexanders ist aber wahrscheinlich den 21sten April 323 v. Chr. zu Babylon erfolgt.

Ptolemäus Almagest VII. 3. giebt das Datum obiger Beobachtung mit den Worten an: Timochares rursum
Alexandriae observasse scribit trigesimo sexto primae secundum Callippum periodi Elaphebolionos die
15, tybi vero die 5 tertia hora incipiente — — — et est annus 454 a Nabonassaro, tybi secundum
Aegyptios, die 5 sequente sexto ante mediam noctem horis tam temporalibus, quam aequalibus 4 proxime.


[**TODO: Verify table]
      Da ein ägyptisches Jahr 365 Tage enthält, so betragen 453 ägyptische Jahre   165345   Tage
      Der 1ste Tybi ist der 121ste Tag des Jahres also haben wir am 5ten Tybi         125    ,, 
      dies ergiebt als Summe                                                       165470   Tage


nach der Epoche der Ära Nabonassars; dies sind, nach julianischer Zeitrechnung, 453 julianische Jahre
und 11¾ Tage. Da nun die Epoche der Ära Nabonassars der wahre Mittag zu Alexandrien also 10ʰ 26ᵐ
Vormittags mittlerer pariser Zeit am 26. Febr. des julianischen Jahres 3967 oder 747 v. Chr. ist: so
addirt man obige 453 zu 3967, und erhält 4420 als das julianische Jahr der Beobachtung, und da diese
Zahl durch 4 dividirt nicht den Rest 1 giebt, so ist es kein Schaltjahr, also kommen von jenen 11¾
Tagen noch 2 Tage auf den Februar, und die übrigen 9¾ Tage auf den März. Das julianische Datum obiger
Beobachtung ist also: a. j. 4420 oder a. 294 v. Chr. März 9. Der Monat Elaphebolion ist der neunte
Monat des griechischen Jahres, also sind 8 Monate und 15 Tage vom Anfange des 36ten Callippischen
Jahres verstrichen. Nun ist die Dauer eines Callippischen Monats 29ᵈ 12ʰ 44ᵐ 2ˢ.5, danach betragen 8
Monate: 236ᵈ 5ʰ 52ᵐ 20ˢ. Addirt man dazu die 15 Tage des 9ten Monats, so erhält man 251 Tage. Rechnet
man nun nach julianischen Monatszahlen vom 9ten März 251 Tage zurück: so ergiebt sich als Anfang des
36ten Callippischen Jahres der 1te Juli, was mit Plutarchs Bemerkung, — Ideler a. a. O. pag. 226, —
sehr gut übereinstimmt. Ideler, a. a. O. pag. 35 giebt die Reduction des ägyptischen Datums auf das
julianische folgendermassen: „Das Jahr 454 nimmt am 5ten November 295 v. Chr. seinen Anfang. Der 5te
Tybi ist der 125te Tag des ägyptischen, und der 5te November der 309te Tag des julianischen Jahres.
308 + 125 - 365 = 68. Das Jahr 294 v. Chr. ist ein Gemeinjahr und der 68te Tag des Gemeinjahres der
9te März. Die Beobachtung ist also am 9ten März 294 vor unsrer Zeitrechnung gemacht worden.“

76 Die hier aufgeführten Beobachtungen finden sich im Almagest VII. 3.

77 Dies würde das Jahr 282 v. Chr. nach der oberflächlichen Rechnung 330 - 48 = 282 sein. Ptolemäus
giebt aber das Datum dieser Beobachtung so an: Asserit etiam, quod in 48 ejusdem periodi anno,
Pyanesionos quidem desinentis die sexto, thoth autem septimo (decima hora per medium unius horae
partem transacta) Spica perspiciebatur exacte borcalem partem Lunae tangere super horizontem
orientis, et est annus 466 a Nabonassaro Thoth, secundum Aegyptios, septimo, sequenti, octavo, ut
ipse quidem scribit post mediam noctem 3.30 horis temporalibus, quae sunt aequinoctiales 4.7.30
proxime. Es sind also 465 ägyptische Jahre oder 169725 und 7 Tage des ersten Monats Thoth, also
169732 Tage seit der Epoche der Ära Nabonassar’s verstrichen; dies sind nach julianischer Rechnung
464 julianische Jahre und 256 Tage. Da nun die Epoche der Ära Nabonassars der 26te Februar 3967 ist,
so erhält man durch Addition von 3967 + 464 = 4431 das julianische Jahr der Beobachtung, dies Jahr
ist kein Schaltjahr, also ist der 256te Tag nach dem 26ten Februar der 9te November. Um das
christlich julianische Jahr genauer, als am Anfange dieser Anmerkung zu ermitteln, haben wir 4431 von
4714 abzuziehen, und erhalten so als Datum der Beobachtung den 9ten November 283 v. Chr.

Der Monat Pyanepsion ist der 5te des Jahres, 4 Callippische Monate sind 118ᵈ 2ʰ 54ᵐ 10ˢ nimmt man
noch 6 Tage hinzu, so sind 124ᵈ 2ʰ 54ᵐ 10ˢ seit Anfang des 48ten Callippischen Jahres verstrichen.
Rechnet man nun nach julianischen Monatstagen vom 9ten November diese 124 Tage zurück: so ergiebt
sich als Anfang des 48ten Callippischen Jahres der 8te Juli.

78 a. 127 v. Chr.

79 a. 139 n. Chr.

80 a. 879 n. Chr.

81 Die Stelle, an welcher Albategnius dieselbe Untersuchung, zum Theil auf dieselben älteren
Beobachtungen gestützt, wie hier Copernicus, führt, findet sich in dessen schon erwähnten Werke „de
motu stellarum“ in der Nürnberger Ausgabe von 1537. Capitel 51. fol. 79, und lautet so: „Stellarum
fixarum qualitates in ipsarum ortu et occasu, ac in mediando coelum, nec non in earundem mora super
terram, et sub terra, in ipsarum quoque remotionibus ac propinquitatibus in singulis regionibus, hoc
in libro praediximus. Fixarum vero stellarum motus super duos circuli signorum, polus est inventus.
Et ex quo ipsorum motus depraehensus est nullatenus ab eo discedere, earumque latitudines similiter
non sunt alteratae. Itemque inter ipsas habentur longitudines invariabiliter ex quo fuerint
observatae permanserunt, ideoque stellae fixae in longitudine fixae nuncupantur. Omnium enim earum
motus unus est, ac idem, ac si in eodem circulo moverentur, sive naturaliter per se ipsas moveantur,
sive suo motu circulus eas ita circumvolvat, ut ab occidente in orientem ex uno esse ad aliud,
quemadmodum aliarum stellarum erraticarum motus ipsas transferat. Ipsarum autem loca secundum longum
et latum in Ptolemaei libro anno primo regis Antonini, qui est annus 886 a rege Nabuchodonosor
invenimus in una illarum observationum per quas Ptolemaeus operatus est, fuit observatio Menelai, qua
usus est anno 842 a Nabuchodonosor rege, dixitque stellam septentrionalem, quae inter duos scorpionis
oculos ponitur, velut per Lunam cum sphaera circulorum experimentatus est, illo anno in 2 graduum, et
22 minutorum scorpii existere, ac secundum quod ipse in libro suo scripserat, cor Leonis illo eodem
anno in 2 gradibus et sexta Leonis esse, Leumia vero in 17 gradu Geminorum esse debuerat.

Nos etiam has et alias stellas persaepe continuis annis observavimus, unaque nostrarum observationum
in qua plurimum confidimus, facta est anno 1191 ad Hilcarnain, Lunam quoque et stellarum transitus
per coeli medium observantes, earum ab aequidiei circulo longitudinem, signorumque partes, cum quibus
coelum eis mediatur, per eos transitus adinvenimus, per haec ad quas circuli signorum partes in
longum et latum loca pervenerint, per hoc depraehendimus. Stellamque septentrionalem, quae inter duos
scorpionis oculos circumvolvitur in 17 gradu et 20 minutorum Scorpionis, cor autem Leonis in 14 gradu
Leonis invenimus, fuit autem hujus observationis annus 1627 regni Nabuchodonosor. Cumque has 11
gradus et 50 minuta, quae habentur inter primum locum et eum locum, in quo nos ipsas invenimus per
783 annos, qui sunt inter duas observationes, dividentur, earumque motus in omnibus 66 annis
solaribus unius esse gradus inveniemus, et sic eos in tabulis motuum stellarum fixarum, qui per
collectos et expansos annos, atque menses abstracti sunt descripsimus. Similiter etiam nos 11 gradus
et dimidium ac tertiam locis, in quibus eos in Ptolemaei libro scriptos invenimus addidimus, eorumque
loca anno 1191 ad Hilcarnain scripsimus. In plurimis vero stellis, quas attentius observavimus,
nullam in latitudine notabilem diversitatem invenimus. Ideoque tabulas constituimus, in quibus earum
in longum et latum, nec non in parte et quantitate loca posuimus, ut earundem ad quae post hunc annum
loca pervenerint per suos motus, qui ex tabulis abstrahuntur cum ipsarum locis in anno 1191
superadditi fuerint, veraciter depraehendantur.“

In dem Kanon der Assyrischen und Medischen Regenten, wie denselben Jdeler im Handbuche der
Chronologie I. p. 111 nach Halma giebt, wird der in den obigen Worten des Albategnius Nabuchodonosor
genannte Regent, Nabocolassar geschrieben, und dazu bemerkt, dass dies der babylonische König ist,
der in den hebräischen Geschichtsbüchern Nebucadnezar, bei den LXX und beim Josephus Nabuchodonosor
heisst.

Eine Bestätigung dieser Identität liefert auch das Datum der Beobachtung des Ptolemäus, welche in das
2te Jahr des Antoninus fällt, und sowohl in den obigen Worten des Albategnius, als auch im Texte des
Copernicanischen Werkes Erwähnung findet. Dies Jahr ist das 462te nach Alexanders Tode, wie auch
Copernicus richtig schreibt. Alexanders Tod fällt aber 424 Jahre nach Nabonassar, — vergl. Anm. 75, —
also ist das 2te Jahr des Antoninus das 462 + 424 = 886ste Jahr nach Nabonassar, und damit in
Übereinstimmung schreibt Albategnius „annus 886 a rege Nabuchodonosor.“ Albategnius giebt seine
eigene Beobachtung als „facta anno 1191 ad Hilcarnain“ an. Unter diesem „ad Hilcarnain“ wird die
Philippische oder Seleucidische Ära verstanden, welche 12 Jahre nach Alexanders Tode beginnt. —
Vergl. Albategnius Cap. XXX fol. 36. a, und Jdeler, astr. Beob. d. A. p. 258. — Daher sagt auch
Albategnius z. B. Cap. XXVII. fol. 27. a., dass er im Jahre 1206 nach Alexanders Tode, oder 1194 ex
annis Adhilcarnain am 19 Elul oder am 3ten Pachon das Herbstäquinoctium beobachtet hat. Elul = Eilul
ist der zwölfte syrische Monat, während das syrische Jahr mit dem auf den 1ten October fallenden
Tesrin I begann, also ist der 19 Elul = 19 September. Im Jahre 1206 nach Alexanders Tode d. h. 1627
nach Nabonassar fiel der 1te Thoth auf den 17ten Januar, danach war der 3te Pachon ebenfalls = 19
September. Die beiden Datum-Angaben sind also in der That identisch. Die Differenz der Jahreszahlen
1206 - 1194 beträgt aber richtig 12.

In Bezug auf die beiden Beobachtungen von α der Jungfrau und β des Scorpions durch Menelaus ist die
in dem Texte des Werkes von Albategnius enthaltene Jahreszahl „842 a Nabuchodonosor“ offenbar durch
einen Druckfehler unrichtig geworden. Das erste Jahr Trajan’s ist das 845te Nabonassar’s, im
Ptolemäus: Alm. VII. 3 und damit übereinstimmend auch Ideler a. a. O. p. 35. richtig reducirt haben.

82 1461 ägyptische Jahre sind 1460 julianische, also 1849 ägyptische = 1847,73 julianische.

83 Elias Olai Morsianus, welcher im Auftrage Tycho’s die Polhöhe zu Frauenburg untersuchte, fand 54°
22′ 30″, — vergl. A. G. Kästner: Gesch. d. Math. II. p. 391. — Gegenwärtig wird dieselbe zu 54° 21′
34″ angegeben, — vergl. Gehler’s Lexicon X. 3. Verz. p. 145. —

84 Nach des Copernicus eigener Angabe der Polhöhe von Frauenburg berechnet sich diese Declination zu
8° 40′ 30″, nach der Polhöhe 54° 21′ 34″ ergiebt sich aber 8° 38′ 26″.

85 Die Zeit der Beobachtung Aristarch’s setzt Jdeler in „Über das Verhältniss des Copernicus zum
Alterthum 1810. pag. 31.“ in das Jahr 280 v. Chr., und zwar gestützt auf die Notitz im Almagest III.
2, nach welcher es das 50ste Jahr der ersten Callippischen Periode gewesen ist.

86 Almagest I. 3. und Copernicus II. 2.

87 Die Angabe über die Schiefe der Ekliptik bei Albategnius findet sich in der Nürnberger Ausgabe
seines Werkes „De motu stellarum“ Cap. IV. fol. 8. a, und lauten die Worte dort so: „Nos autem in hoc
nostro tempore cum Alhidada longissima, et latere, quorum opus et doctrina in Almagesti libro docetur
post partium diminutionem et positionis instrumenti verificationem, tam optimam, quam esse possit,
frequenter observavimus, solisque propiorem ascensum puncto zenith capitis in medii diei circulo in
Aracta civitate 12 graduum et 26 minutorum, remotiorem autem ejus elongationem 59 graduum et 36
minutorum esse deprehendimus. Per hoc ergo probatum est, quantitatem arcus inter duo solstitia 47
graduum et 10 minutorum existere, declinationemque circuli signorum ab aeqinoctiali circulo, non nisi
harum partium medietatem, quod est 23 graduum et 35 minutorum obtinere, et hoc est spacium, quod
inter duorum circulorum duos polos continetur.“ Im Texte der Nürnberger, Baseler und Thorner Ausgabe
des copernicanischen Werkes ist die Schiefe der Ekliptik hier zu 23° 26′ und im 6sten Capitel III
Buches zu 23° 25′ angegeben. Die Amsterdamer Ausgabe stellt wenigstens 23° 35′ als richtiger auf. Aus
dem Berichte des Rhäticus, in welchem sich die richtige Angabe 23° 35′ findet, geht hervor, dass alle
abweichende Angaben wohl nur auf Druck- oder Schreibfehlern beruhen.

88 Arzachel, Archazel, Azrachel, eigentlich Abraham Eizarakil, lebte zu Toledo 1080 n. Chr. nach dem
Texte 1069 n. Chr. In einem Folio-Manuscripten-Bande der Wolfenbütteler Bibliothek, mit dem Signum 65
MS. beginnt auf fol. 171 ein Werk mit den Worten: „Incipiunt Canones Arzachelis sive regule supra
tabulas astronomie constitutas supra civitatem toleti.“ In diesem Werke findet sich fol. 173 ein
Capitel mit der Überschrift: „De ascensionibus signorum in circulo directo.“ In diesem Capitel stehen
folgende Worte: „Accipies declinationem totam, que est secundum quod narravit Ptolemeus 23 graduum et
51 minuti, et secundum Jahiben, filium Albumasaris, admirabilis consideratoris, 23 graduum et 33
minutorum et 30 secundorum, que apud nos dicitur esse verior, quarum primam novimus rumore, et hanc
didicimus per considerationem.“ Das Werk endigt auf fol. 180 mit den Worten: „Expliciunt canones
arzachelis supra tabulas astronomie constitutas ad meridiem civitatis tholeti. Anno incarnationis
Jesu Christi 1455 per Wilhelmum gezenstorffer.“ Hier wird also die Schiefe der Ekliptik um 30″
kleiner angegeben, als im Texte. In den sonstigen Schriften desselben Autors kommt aber die Schiefe
der Ekliptik auch zu 23° 30′ vor, so z. B. findet sich in einem Quart-Manuscripten-Bande der
Wolfenbütteler Bibliothek, mit dem Signum 24 MS. ein Werk, welches anfängt: „Incipiunt Regule de
Astrolabio universali, quod Azarchel epistolis scripsit Maymoni regi Toleti.“ Der zweite Theil dieses
Werkes fängt an mit: „Perfecta est pars prima cum laude dei et ejus auxilio, sequiturque secunda.“ In
diesem zweiten Theile beginnt das zweite Capitel: „In scientiam declinationis gradus, que volueris ab
aequinoctio diei post haec operatus pone notam supra ipsum gradum in zodiaco quemadmodum processit,
post hoc pone aliquem ostensorem retis in quartam orientali septentrionali in limbo supra
declinationem maximam, que est 23 graduum et dimidii, post hoc adspice si nota ceciderit sub
medietate retis, postea adspice mamar quid supra ipsum transit gradum, et pone in eo notam supra
locum, in quem cecidit.“ Am Rande ist bei der Zahlenangabe bemerkt: „ecce axialem declinationem
arzachalam 9ᵐ plus ea, quae nunc ponitur.“

Der König Maymon von Toledo, an welchen dieser Brief gerichtet ist, war ursprünglich, unter dem Namen
Adafer Ali Maymon, während der Herrschaft der ommajadischen Khalifen, Statthalter von Toledo, machte
sich aber im Jahre 1024 unabhängig; von da an bestand Toledo unter ihm und seinen Nachkommen als
eigenes Reich, bis Alfons VI, König von Castilien, am 25. Mai 1085 Stadt und Reich eroberte.

In dem zu Nürnberg 1534 gedruckten Werke: „Problemata XXIX saphaeae nobilis instrumenti astronomici,
ab Joanne de Monteregio“, dessen zweiter Theil betitelt ist: „Sapheae recentiores doctrinae patris
Abrusahk Azarchelis“, findet sich ebenfalls in Doctrina IV: „23 graduum fere cum dimidio“, in
Doctrina VI „grad. 23 et semis.“ und in Doctrina VIII „23 et semis graduum.“

89 Herr M. Steinschneider sagt in seinem „Catalogus libr. hebr. in bibliotheca Bodlejana Spalte
1233—1234“: — „Noster est, ut recte primus observat Munk (Beer. Philos. p. 108.) celeber ille
Prophatius, de quo diligentissime auctores colligit Astruk, Hist. de la faculté de Montpellier p.
168. — Ille tractatus de quadrante ex Lat. hebr. versum se habet, estque idem, qui sub nomine Jacob
b. Machir in plurimis exstat Codd. hebr. (non confundendus cum op. de astrolabio a Nostro ex Arabico
verso, ut fit ap. Bibliographos multos, v. interim quae disserui in Zeitschr. der
Deutsch-morgenländischen Gesellsch. VIII. 380. 548), quorum congruit Versio Latina nomine Profatii
Judaei in Cod. Paris. 7437, Patavii (W³ 1846) et Mus. Brit. Arund. 268⁵ (impf.). Accedit testimonium
non refellendum de altero op. Profatio tributo, scil. Almanach seu Tabulis chronol. cum Canonibus
introd., A. 1300 (i. e. radice), quae extant in Codd. Lat. Digb. 114, Bodl. 464. (i. e. Cat. MS.
Angliae 2438 apud W¹ 1846), Rawl. 117 (quem contuli Oxonii), nihilque aliud continere ostendam, quam
Vers. ex hebraico Cod. Uri 454 (W³ p. 514.). — Einer brieflichen Mittheilung desselben Herrn verdanke
ich noch folgende Notiz: „Der berühmte Astronom Prophatius ist Jacob ben Machir, genannt
Prophiat-Tibbon, starb um 1307, wie ich aus HSS. ermittelt. Diese Zeitangabe stimmt auch mit der
Stelle im Copernicus; denn Albategnius beobachtete um 877 und starb 929 ungefähr“.

„Arzachel Hispanus ist der Araber Abu Ishak Ibrahim al Zarkali, über welchen u. A. eine Notitz von
mir in der Zeitschr. der deutsch-morgenländischen Gesellschaft Bd. VII S. 379., der in der zweiten
Hälfte des 11ten Jahrh. gelebt, Isak Israeli giebt das Jahr 1076 an. Ein Werk de motu solari
desselben befindet sich, arabisch, im Cod. 175 des St. Johns College in Oxford (nach Coxe’s Catalog
p. 57.). Copernicus lässt Prophatius 230 Jahre später schreiben, also um 1300. Das Werk, von welchem
Copernicus spricht sind die Tafeln (d. h. der sogenannte Almanach), in deren Vorrede Jacob b. Machir
selbst den Zarkali um 400 der Flucht leben lässt. Es ist jedoch wahrscheinlich, dass hier nur das
Jahrhundert angegeben ist, und die Zehner und Einer fehlen. Dieser Almanach hat zur Radix das Jahr
1300. Es ist wohl nicht nöthig, auf die beiden Werke des Prophatius einzugehen, welche astronomische
